00001000: add	x0, x0, x0
0000136c: add	x0, x6, x27
00001370: add	x0, x6, x28
00001374: add	x0, x6, x29
00001378: add	x0, x6, x30
0000137c: add	x0, x6, x31
00001380: add	x0, x7, x0
00001384: add	x0, x7, x1
00001388: add	x0, x7, x2
0000138c: add	x0, x7, x3
00001390: add	x0, x7, x4
00001394: add	x0, x7, x5
00001398: add	x0, x7, x6
0000139c: add	x0, x7, x7
000013a0: add	x0, x7, x8
000013a4: add	x0, x7, x9
000013a8: add	x0, x7, x10
000013ac: add	x0, x7, x11
000013b0: add	x0, x7, x12
000013b4: add	x0, x7, x13
000013b8: add	x0, x7, x14
000013bc: add	x0, x7, x15
000013c0: add	x0, x7, x16
000013c4: add	x0, x7, x17
000013c8: add	x0, x7, x18
000013cc: add	x0, x7, x19
000013d0: add	x0, x7, x20
000013d4: add	x0, x7, x21
000013d8: add	x0, x7, x22
000013dc: add	x0, x7, x23
000013e0: add	x0, x7, x24
000013e4: add	x0, x7, x25
000013e8: add	x0, x7, x26
000013ec: add	x0, x7, x27
000013f0: add	x0, x7, x28
000013f4: add	x0, x7, x29
000013f8: add	x0, x7, x30
000013fc: add	x0, x7, x31
00001400: add	x0, x8, x0
00001404: add	x0, x8, x1
00001408: add	x0, x8, x2
0000140c: add	x0, x8, x3
00001410: add	x0, x8, x4
00001414: add	x0, x8, x5
00001418: add	x0, x8, x6
0000141c: add	x0, x8, x7
00001420: add	x0, x8, x8
00001424: add	x0, x8, x9
00001428: add	x0, x8, x10
0000142c: add	x0, x8, x11
00001430: add	x0, x8, x12
00001434: add	x0, x8, x13
00001438: add	x0, x8, x14
0000143c: add	x0, x8, x15
00001440: add	x0, x8, x16
00001444: add	x0, x8, x17
00001448: add	x0, x8, x18
0000144c: add	x0, x8, x19
00001450: add	x0, x8, x20
00001454: add	x0, x8, x21
00001458: add	x0, x8, x22
0000145c: add	x0, x8, x23
00001460: add	x0, x8, x24
00001464: add	x0, x8, x25
00001468: add	x0, x8, x26
0000146c: add	x0, x8, x27
00001470: add	x0, x8, x28
00001474: add	x0, x8, x29
00001478: add	x0, x8, x30
0000147c: add	x0, x8, x31
00001480: add	x0, x9, x0
00001484: add	x0, x9, x1
00001488: add	x0, x9, x2
0000148c: add	x0, x9, x3
00001490: add	x0, x9, x4
00001494: add	x0, x9, x5
00001498: add	x0, x9, x6
0000149c: add	x0, x9, x7
000014a0: add	x0, x9, x8
000014a4: add	x0, x9, x9
000014a8: add	x0, x9, x10
000014ac: add	x0, x9, x11
000014b0: add	x0, x9, x12
000014b4: add	x0, x9, x13
000014b8: add	x0, x9, x14
000014bc: add	x0, x9, x15
000014c0: add	x0, x9, x16
000014c4: add	x0, x9, x17
000014c8: add	x0, x9, x18
000014cc: add	x0, x9, x19
000014d0: add	x0, x9, x20
000014d4: add	x0, x9, x21
000014d8: add	x0, x9, x22
000014dc: add	x0, x9, x23
000014e0: add	x0, x9, x24
000014e4: add	x0, x9, x25
000014e8: add	x0, x9, x26
000014ec: add	x0, x9, x27
000014f0: add	x0, x9, x28
000014f4: add	x0, x9, x29
000014f8: add	x0, x9, x30
000014fc: add	x0, x9, x31
00001500: add	x0, x10, x0
00001504: add	x0, x10, x1
00001508: add	x0, x10, x2
0000150c: add	x0, x10, x3
00001510: add	x0, x10, x4
00001514: add	x0, x10, x5
00001518: add	x0, x10, x6
0000151c: add	x0, x10, x7
00001520: add	x0, x10, x8
00001524: add	x0, x10, x9
00001528: add	x0, x10, x10
0000152c: add	x0, x10, x11
00001530: add	x0, x10, x12
00001534: add	x0, x10, x13
00001538: add	x0, x10, x14
0000153c: add	x0, x10, x15
00001540: add	x0, x10, x16
00001544: add	x0, x10, x17
00001548: add	x0, x10, x18
0000154c: add	x0, x10, x19
00001550: add	x0, x10, x20
00001554: add	x0, x10, x21
00001558: add	x0, x10, x22
0000155c: add	x0, x10, x23
00001560: add	x0, x10, x24
00001564: add	x0, x10, x25
00001568: add	x0, x10, x26
0000156c: add	x0, x10, x27
00001570: add	x0, x10, x28
00001574: add	x0, x10, x29
00001578: add	x0, x10, x30
0000157c: add	x0, x10, x31
00001580: add	x0, x11, x0
00001584: add	x0, x11, x1
00001588: add	x0, x11, x2
0000158c: add	x0, x11, x3
00001590: add	x0, x11, x4
00001594: add	x0, x11, x5
00001598: add	x0, x11, x6
0000159c: add	x0, x11, x7
000015a0: add	x0, x11, x8
000015a4: add	x0, x11, x9
000015a8: add	x0, x11, x10
000015ac: add	x0, x11, x11
000015b0: add	x0, x11, x12
000015b4: add	x0, x11, x13
000015b8: add	x0, x11, x14
000015bc: add	x0, x11, x15
000015c0: add	x0, x11, x16
000015c4: add	x0, x11, x17
000015c8: add	x0, x11, x18
000015cc: add	x0, x11, x19
000015d0: add	x0, x11, x20
000015d4: add	x0, x11, x21
000015d8: add	x0, x11, x22
000015dc: add	x0, x11, x23
000015e0: add	x0, x11, x24
000015e4: add	x0, x11, x25
000015e8: add	x0, x11, x26
000015ec: add	x0, x11, x27
000015f0: add	x0, x11, x28
000015f4: add	x0, x11, x29
000015f8: add	x0, x11, x30
000015fc: add	x0, x11, x31
00001600: add	x0, x12, x0
00001604: add	x0, x12, x1
00001608: add	x0, x12, x2
0000160c: add	x0, x12, x3
00001610: add	x0, x12, x4
00001614: add	x0, x12, x5
00001618: add	x0, x12, x6
0000161c: add	x0, x12, x7
00001620: add	x0, x12, x8
00001624: add	x0, x12, x9
00001628: add	x0, x12, x10
0000162c: add	x0, x12, x11
00001630: add	x0, x12, x12
00001634: add	x0, x12, x13
00001638: add	x0, x12, x14
0000163c: add	x0, x12, x15
00001640: add	x0, x12, x16
00001644: add	x0, x12, x17
00001648: add	x0, x12, x18
0000164c: add	x0, x12, x19
00001650: add	x0, x12, x20
00001654: add	x0, x12, x21
00001658: add	x0, x12, x22
0000165c: add	x0, x12, x23
00001660: add	x0, x12, x24
00001664: add	x0, x12, x25
00001668: add	x0, x12, x26
0000166c: add	x0, x12, x27
00001670: add	x0, x12, x28
00001674: add	x0, x12, x29
00001678: add	x0, x12, x30
0000167c: add	x0, x12, x31
00001680: add	x0, x13, x0
00001684: add	x0, x13, x1
00001688: add	x0, x13, x2
0000168c: add	x0, x13, x3
00001690: add	x0, x13, x4
00001694: add	x0, x13, x5
00001698: add	x0, x13, x6
0000169c: add	x0, x13, x7
000016a0: add	x0, x13, x8
000016a4: add	x0, x13, x9
000016a8: add	x0, x13, x10
000016ac: add	x0, x13, x11
000016b0: add	x0, x13, x12
000016b4: add	x0, x13, x13
000016b8: add	x0, x13, x14
000016bc: add	x0, x13, x15
000016c0: add	x0, x13, x16
000016c4: add	x0, x13, x17
000016c8: add	x0, x13, x18
000016cc: add	x0, x13, x19
000016d0: add	x0, x13, x20
000016d4: add	x0, x13, x21
000016d8: add	x0, x13, x22
000016dc: add	x0, x13, x23
000016e0: add	x0, x13, x24
000016e4: add	x0, x13, x25
000016e8: add	x0, x13, x26
000016ec: add	x0, x13, x27
000016f0: add	x0, x13, x28
000016f4: add	x0, x13, x29
000016f8: add	x0, x13, x30
000016fc: add	x0, x13, x31
00001700: add	x0, x14, x0
00001704: add	x0, x14, x1
00001708: add	x0, x14, x2
0000170c: add	x0, x14, x3
00001710: add	x0, x14, x4
00001714: add	x0, x14, x5
00001718: add	x0, x14, x6
0000171c: add	x0, x14, x7
00001720: add	x0, x14, x8
00001724: add	x0, x14, x9
00001728: add	x0, x14, x10
0000172c: add	x0, x14, x11
00001730: add	x0, x14, x12
00001734: add	x0, x14, x13
00001738: add	x0, x14, x14
0000173c: add	x0, x14, x15
00001740: add	x0, x14, x16
00001744: add	x0, x14, x17
00001748: add	x0, x14, x18
0000174c: add	x0, x14, x19
00001750: add	x0, x14, x20
00001754: add	x0, x14, x21
00001758: add	x0, x14, x22
0000175c: add	x0, x14, x23
00001760: add	x0, x14, x24
00001764: add	x0, x14, x25
00001768: add	x0, x14, x26
0000176c: add	x0, x14, x27
00001770: add	x0, x14, x28
00001774: add	x0, x14, x29
00001778: add	x0, x14, x30
0000177c: add	x0, x14, x31
00001780: add	x0, x15, x0
00001784: add	x0, x15, x1
00001788: add	x0, x15, x2
0000178c: add	x0, x15, x3
00001790: add	x0, x15, x4
00001794: add	x0, x15, x5
00001798: add	x0, x15, x6
0000179c: add	x0, x15, x7
000017a0: add	x0, x15, x8
000017a4: add	x0, x15, x9
000017a8: add	x0, x15, x10
000017ac: add	x0, x15, x11
000017b0: add	x0, x15, x12
000017b4: add	x0, x15, x13
000017b8: add	x0, x15, x14
000017bc: add	x0, x15, x15
000017c0: add	x0, x15, x16
000017c4: add	x0, x15, x17
000017c8: add	x0, x15, x18
000017cc: add	x0, x15, x19
000017d0: add	x0, x15, x20
000017d4: add	x0, x15, x21
000017d8: add	x0, x15, x22
000017dc: add	x0, x15, x23
000017e0: add	x0, x15, x24
000017e4: add	x0, x15, x25
000017e8: add	x0, x15, x26
000017ec: add	x0, x15, x27
000017f0: add	x0, x15, x28
000017f4: add	x0, x15, x29
000017f8: add	x0, x15, x30
000017fc: add	x0, x15, x31
00001800: add	x0, x16, x0
00001804: add	x0, x16, x1
00001808: add	x0, x16, x2
0000180c: add	x0, x16, x3
00001810: add	x0, x16, x4
00001814: add	x0, x16, x5
00001818: add	x0, x16, x6
0000181c: add	x0, x16, x7
00001820: add	x0, x16, x8
00001824: add	x0, x16, x9
00001828: add	x0, x16, x10
0000182c: add	x0, x16, x11
00001830: add	x0, x16, x12
00001834: add	x0, x16, x13
00001838: add	x0, x16, x14
0000183c: add	x0, x16, x15
00001840: add	x0, x16, x16
00001844: add	x0, x16, x17
00001848: add	x0, x16, x18
0000184c: add	x0, x16, x19
00001850: add	x0, x16, x20
00001854: add	x0, x16, x21
00001858: add	x0, x16, x22
0000185c: add	x0, x16, x23
00001860: add	x0, x16, x24
00001864: add	x0, x16, x25
00001868: add	x0, x16, x26
0000186c: add	x0, x16, x27
00001870: add	x0, x16, x28
00001874: add	x0, x16, x29
00001878: add	x0, x16, x30
0000187c: add	x0, x16, x31
00001880: add	x0, x17, x0
00001884: add	x0, x17, x1
00001888: add	x0, x17, x2
0000188c: add	x0, x17, x3
00001890: add	x0, x17, x4
00001894: add	x0, x17, x5
00001898: add	x0, x17, x6
0000189c: add	x0, x17, x7
000018a0: add	x0, x17, x8
000018a4: add	x0, x17, x9
000018a8: add	x0, x17, x10
000018ac: add	x0, x17, x11
000018b0: add	x0, x17, x12
000018b4: add	x0, x17, x13
000018b8: add	x0, x17, x14
000018bc: add	x0, x17, x15
000018c0: add	x0, x17, x16
000018c4: add	x0, x17, x17
000018c8: add	x0, x17, x18
000018cc: add	x0, x17, x19
000018d0: add	x0, x17, x20
000018d4: add	x0, x17, x21
000018d8: add	x0, x17, x22
000018dc: add	x0, x17, x23
000018e0: add	x0, x17, x24
000018e4: add	x0, x17, x25
000018e8: add	x0, x17, x26
000018ec: add	x0, x17, x27
000018f0: add	x0, x17, x28
000018f4: add	x0, x17, x29
000018f8: add	x0, x17, x30
000018fc: add	x0, x17, x31
00001900: add	x0, x18, x0
00001904: add	x0, x18, x1
00001908: add	x0, x18, x2
0000190c: add	x0, x18, x3
00001910: add	x0, x18, x4
00001914: add	x0, x18, x5
00001918: add	x0, x18, x6
0000191c: add	x0, x18, x7
00001920: add	x0, x18, x8
00001924: add	x0, x18, x9
00001928: add	x0, x18, x10
0000192c: add	x0, x18, x11
00001930: add	x0, x18, x12
00001934: add	x0, x18, x13
00001938: add	x0, x18, x14
0000193c: add	x0, x18, x15
00001940: add	x0, x18, x16
00001944: add	x0, x18, x17
00001948: add	x0, x18, x18
0000194c: add	x0, x18, x19
00001950: add	x0, x18, x20
00001954: add	x0, x18, x21
00001958: add	x0, x18, x22
0000195c: add	x0, x18, x23
00001960: add	x0, x18, x24
00001964: add	x0, x18, x25
00001968: add	x0, x18, x26
0000196c: add	x0, x18, x27
00001970: add	x0, x18, x28
00001974: add	x0, x18, x29
00001978: add	x0, x18, x30
0000197c: add	x0, x18, x31
00001980: add	x0, x19, x0
00001984: add	x0, x19, x1
00001988: add	x0, x19, x2
0000198c: add	x0, x19, x3
00001990: add	x0, x19, x4
00001994: add	x0, x19, x5
00001998: add	x0, x19, x6
0000199c: add	x0, x19, x7
000019a0: add	x0, x19, x8
000019a4: add	x0, x19, x9
000019a8: add	x0, x19, x10
000019ac: add	x0, x19, x11
000019b0: add	x0, x19, x12
000019b4: add	x0, x19, x13
000019b8: add	x0, x19, x14
000019bc: add	x0, x19, x15
000019c0: add	x0, x19, x16
000019c4: add	x0, x19, x17
000019c8: add	x0, x19, x18
000019cc: add	x0, x19, x19
000019d0: add	x0, x19, x20
000019d4: add	x0, x19, x21
000019d8: add	x0, x19, x22
000019dc: add	x0, x19, x23
000019e0: add	x0, x19, x24
000019e4: add	x0, x19, x25
000019e8: add	x0, x19, x26
000019ec: add	x0, x19, x27
000019f0: add	x0, x19, x28
000019f4: add	x0, x19, x29
000019f8: add	x0, x19, x30
000019fc: add	x0, x19, x31
00001a00: add	x0, x20, x0
00001a04: add	x0, x20, x1
00001a08: add	x0, x20, x2
00001a0c: add	x0, x20, x3
00001a10: add	x0, x20, x4
00001a14: add	x0, x20, x5
00001a18: add	x0, x20, x6
00001a1c: add	x0, x20, x7
00001a20: add	x0, x20, x8
00001a24: add	x0, x20, x9
00001a28: add	x0, x20, x10
00001a2c: add	x0, x20, x11
00001a30: add	x0, x20, x12
00001a34: add	x0, x20, x13
00001a38: add	x0, x20, x14
00001a3c: add	x0, x20, x15
00001a40: add	x0, x20, x16
00001a44: add	x0, x20, x17
00001a48: add	x0, x20, x18
00001a4c: add	x0, x20, x19
00001a50: add	x0, x20, x20
00001a54: add	x0, x20, x21
00001a58: add	x0, x20, x22
00001a5c: add	x0, x20, x23
00001a60: add	x0, x20, x24
00001a64: add	x0, x20, x25
00001a68: add	x0, x20, x26
00001a6c: add	x0, x20, x27
00001a70: add	x0, x20, x28
00001a74: add	x0, x20, x29
00001a78: add	x0, x20, x30
00001a7c: add	x0, x20, x31
00001a80: add	x0, x21, x0
00001a84: add	x0, x21, x1
00001a88: add	x0, x21, x2
00001a8c: add	x0, x21, x3
00001a90: add	x0, x21, x4
00001a94: add	x0, x21, x5
00001a98: add	x0, x21, x6
00001a9c: add	x0, x21, x7
00001aa0: add	x0, x21, x8
00001aa4: add	x0, x21, x9
00001aa8: add	x0, x21, x10
00001aac: add	x0, x21, x11
00001ab0: add	x0, x21, x12
00001ab4: add	x0, x21, x13
00001ab8: add	x0, x21, x14
00001abc: add	x0, x21, x15
00001ac0: add	x0, x21, x16
00001ac4: add	x0, x21, x17
00001ac8: add	x0, x21, x18
00001acc: add	x0, x21, x19
00001ad0: add	x0, x21, x20
00001ad4: add	x0, x21, x21
00001ad8: add	x0, x21, x22
00001adc: add	x0, x21, x23
00001ae0: add	x0, x21, x24
00001ae4: add	x0, x21, x25
00001ae8: add	x0, x21, x26
00001aec: add	x0, x21, x27
00001af0: add	x0, x21, x28
00001af4: add	x0, x21, x29
00001af8: add	x0, x21, x30
00001afc: add	x0, x21, x31
00001b00: add	x0, x22, x0
00001b04: add	x0, x22, x1
00001b08: add	x0, x22, x2
00001b0c: add	x0, x22, x3
00001b10: add	x0, x22, x4
00001b14: add	x0, x22, x5
00001b18: add	x0, x22, x6
00001b1c: add	x0, x22, x7
00001b20: add	x0, x22, x8
00001b24: add	x0, x22, x9
00001b28: add	x0, x22, x10
00001b2c: add	x0, x22, x11
00001b30: add	x0, x22, x12
00001b34: add	x0, x22, x13
00001b38: add	x0, x22, x14
00001b3c: add	x0, x22, x15
00001b40: add	x0, x22, x16
00001b44: add	x0, x22, x17
00001b48: add	x0, x22, x18
00001b4c: add	x0, x22, x19
00001b50: add	x0, x22, x20
00001b54: add	x0, x22, x21
00001b58: add	x0, x22, x22
00001b5c: add	x0, x22, x23
00001b60: add	x0, x22, x24
00001b64: add	x0, x22, x25
00001b68: add	x0, x22, x26
00001b6c: add	x0, x22, x27
00001b70: add	x0, x22, x28
00001b74: add	x0, x22, x29
00001b78: add	x0, x22, x30
00001b7c: add	x0, x22, x31
00001b80: add	x0, x23, x0
00001b84: add	x0, x23, x1
00001b88: add	x0, x23, x2
00001b8c: add	x0, x23, x3
00001b90: add	x0, x23, x4
00001b94: add	x0, x23, x5
00001b98: add	x0, x23, x6
00001b9c: add	x0, x23, x7
00001ba0: add	x0, x23, x8
00001ba4: add	x0, x23, x9
00001ba8: add	x0, x23, x10
00001bac: add	x0, x23, x11
00001bb0: add	x0, x23, x12
00001bb4: add	x0, x23, x13
00001bb8: add	x0, x23, x14
00001bbc: add	x0, x23, x15
00001bc0: add	x0, x23, x16
00001bc4: add	x0, x23, x17
00001bc8: add	x0, x23, x18
00001bcc: add	x0, x23, x19
00001bd0: add	x0, x23, x20
00001bd4: add	x0, x23, x21
00001bd8: add	x0, x23, x22
00001bdc: add	x0, x23, x23
00001be0: add	x0, x23, x24
00001be4: add	x0, x23, x25
00001be8: add	x0, x23, x26
00001bec: add	x0, x23, x27
00001bf0: add	x0, x23, x28
00001bf4: add	x0, x23, x29
00001bf8: add	x0, x23, x30
00001bfc: add	x0, x23, x31
00001c00: add	x0, x24, x0
00001c04: add	x0, x24, x1
00001c08: add	x0, x24, x2
00001c0c: add	x0, x24, x3
00001c10: add	x0, x24, x4
00001c14: add	x0, x24, x5
00001c18: add	x0, x24, x6
00001c1c: add	x0, x24, x7
00001c20: add	x0, x24, x8
00001c24: add	x0, x24, x9
00001c28: add	x0, x24, x10
00001c2c: add	x0, x24, x11
00001c30: add	x0, x24, x12
00001c34: add	x0, x24, x13
00001c38: add	x0, x24, x14
00001c3c: add	x0, x24, x15
00001c40: add	x0, x24, x16
00001c44: add	x0, x24, x17
00001c48: add	x0, x24, x18
00001c4c: add	x0, x24, x19
00001c50: add	x0, x24, x20
00001c54: add	x0, x24, x21
00001c58: add	x0, x24, x22
00001c5c: add	x0, x24, x23
00001c60: add	x0, x24, x24
00001c64: add	x0, x24, x25
00001c68: add	x0, x24, x26
00001c6c: add	x0, x24, x27
00001c70: add	x0, x24, x28
00001c74: add	x0, x24, x29
00001c78: add	x0, x24, x30
00001c7c: add	x0, x24, x31
00001c80: add	x0, x25, x0
00001c84: add	x0, x25, x1
00001c88: add	x0, x25, x2
00001c8c: add	x0, x25, x3
00001c90: add	x0, x25, x4
00001c94: add	x0, x25, x5
00001c98: add	x0, x25, x6
00001c9c: add	x0, x25, x7
00001ca0: add	x0, x25, x8
00001ca4: add	x0, x25, x9
00001ca8: add	x0, x25, x10
00001cac: add	x0, x25, x11
00001cb0: add	x0, x25, x12
00001cb4: add	x0, x25, x13
00001cb8: add	x0, x25, x14
00001cbc: add	x0, x25, x15
00001cc0: add	x0, x25, x16
00001cc4: add	x0, x25, x17
00001cc8: add	x0, x25, x18
00001ccc: add	x0, x25, x19
00001cd0: add	x0, x25, x20
00001cd4: add	x0, x25, x21
00001cd8: add	x0, x25, x22
00001cdc: add	x0, x25, x23
00001ce0: add	x0, x25, x24
00001ce4: add	x0, x25, x25
00001ce8: add	x0, x25, x26
00001cec: add	x0, x25, x27
00001cf0: add	x0, x25, x28
00001cf4: add	x0, x25, x29
00001cf8: add	x0, x25, x30
00001cfc: add	x0, x25, x31
00001d00: add	x0, x26, x0
00001d04: add	x0, x26, x1
00001d08: add	x0, x26, x2
00001d0c: add	x0, x26, x3
00001d10: add	x0, x26, x4
00001d14: add	x0, x26, x5
00001d18: add	x0, x26, x6
00001d1c: add	x0, x26, x7
00001d20: add	x0, x26, x8
00001d24: add	x0, x26, x9
00001d28: add	x0, x26, x10
00001d2c: add	x0, x26, x11
00001d30: add	x0, x26, x12
00001d34: add	x0, x26, x13
00001d38: add	x0, x26, x14
00001d3c: add	x0, x26, x15
00001d40: add	x0, x26, x16
00001d44: add	x0, x26, x17
00001d48: add	x0, x26, x18
00001d4c: add	x0, x26, x19
00001d50: add	x0, x26, x20
00001d54: add	x0, x26, x21
00001d58: add	x0, x26, x22
00001d5c: add	x0, x26, x23
00001d60: add	x0, x26, x24
00001d64: add	x0, x26, x25
00001d68: add	x0, x26, x26
00001d6c: add	x0, x26, x27
00001d70: add	x0, x26, x28
00001d74: add	x0, x26, x29
00001d78: add	x0, x26, x30
00001d7c: add	x0, x26, x31
00001d80: add	x0, x27, x0
00001d84: add	x0, x27, x1
00001d88: add	x0, x27, x2
00001d8c: add	x0, x27, x3
00001d90: add	x0, x27, x4
00001d94: add	x0, x27, x5
00001d98: add	x0, x27, x6
00001d9c: add	x0, x27, x7
00001da0: add	x0, x27, x8
00001da4: add	x0, x27, x9
00001da8: add	x0, x27, x10
00001dac: add	x0, x27, x11
00001db0: add	x0, x27, x12
00001db4: add	x0, x27, x13
00001db8: add	x0, x27, x14
00001dbc: add	x0, x27, x15
00001dc0: add	x0, x27, x16
00001dc4: add	x0, x27, x17
00001dc8: add	x0, x27, x18
00001dcc: add	x0, x27, x19
00001dd0: add	x0, x27, x20
00001dd4: add	x0, x27, x21
